    FLOAT     ,    FLOAT     ,    FLOAT     
  2.031088e+01,  1.000000e+00,  9.500000e-01
  2.002952e+01,  1.000000e+00,  1.000000e+00
  1.975458e+01,  1.000000e+00,  1.050000e+00
  1.948676e+01,  1.000000e+00,  1.100000e+00
  1.922572e+01,  1.000000e+00,  1.150000e+00
  1.897062e+01,  1.000000e+00,  1.200000e+00
  1.872222e+01,  1.000000e+00,  1.250000e+00
  1.847982e+01,  1.000000e+00,  1.300000e+00
  1.824291e+01,  1.000000e+00,  1.350000e+00
  1.801176e+01,  1.000000e+00,  1.400000e+00
  1.778644e+01,  1.000000e+00,  1.450000e+00
  1.756617e+01,  1.000000e+00,  1.500000e+00
  1.735083e+01,  1.000000e+00,  1.550000e+00
  1.714060e+01,  1.000000e+00,  1.600000e+00
  1.693552e+01,  1.000000e+00,  1.650000e+00
  1.673497e+01,  1.000000e+00,  1.700000e+00
  1.642198e+01,  1.000000e+00,  1.750000e+00
  1.622917e+01,  1.000000e+00,  1.800000e+00
  1.604064e+01,  1.000000e+00,  1.850000e+00
  1.573970e+01,  1.000000e+00,  1.900000e+00
  1.555916e+01,  1.000000e+00,  1.950000e+00
  1.538262e+01,  1.000000e+00,  2.000000e+00
  2.723167e+01,  1.050000e+00,  0.000000e+00
  2.669189e+01,  1.050000e+00,  5.000000e-02
  2.616769e+01,  1.050000e+00,  1.000000e-01
  2.566872e+01,  1.050000e+00,  1.500000e-01
  2.517949e+01,  1.050000e+00,  2.000000e-01
  2.470340e+01,  1.050000e+00,  2.500000e-01
  2.424620e+01,  1.050000e+00,  3.000000e-01
  2.380274e+01,  1.050000e+00,  3.500000e-01
  2.337501e+01,  1.050000e+00,  4.000000e-01
  2.296052e+01,  1.050000e+00,  4.500000e-01
  2.255870e+01,  1.050000e+00,  5.000000e-01
  2.216871e+01,  1.050000e+00,  5.500000e-01
  2.179114e+01,  1.050000e+00,  6.000000e-01
  2.142450e+01,  1.050000e+00,  6.500000e-01
  2.106924e+01,  1.050000e+00,  7.000000e-01
  2.072460e+01,  1.050000e+00,  7.500000e-01
  2.039047e+01,  1.050000e+00,  8.000000e-01
  2.006517e+01,  1.050000e+00,  8.500000e-01
  1.974969e+01,  1.050000e+00,  9.000000e-01
  1.944333e+01,  1.050000e+00,  9.500000e-01
  1.914581e+01,  1.050000e+00,  1.000000e+00
  1.885625e+01,  1.050000e+00,  1.050000e+00
  1.857528e+01,  1.050000e+00,  1.100000e+00
  1.830152e+01,  1.050000e+00,  1.150000e+00
  1.803579e+01,  1.050000e+00,  1.200000e+00
  1.777686e+01,  1.050000e+00,  1.250000e+00
  1.752512e+01,  1.050000e+00,  1.300000e+00
  1.728009e+01,  1.050000e+00,  1.350000e+00
  1.704120e+01,  1.050000e+00,  1.400000e+00
  1.680917e+01,  1.050000e+00,  1.450000e+00
  1.648173e+01,  1.050000e+00,  1.500000e+00
  1.626186e+01,  1.050000e+00,  1.550000e+00
  1.604600e+01,  1.050000e+00,  1.600000e+00
  1.583533e+01,  1.050000e+00,  1.650000e+00
  1.552851e+01,  1.050000e+00,  1.700000e+00
  1.532783e+01,  1.050000e+00,  1.750000e+00
  1.513198e+01,  1.050000e+00,  1.800000e+00
  1.483278e+01,  1.050000e+00,  1.850000e+00
  1.465213e+01,  1.050000e+00,  1.900000e+00
  1.447014e+01,  1.050000e+00,  1.950000e+00
  1.429251e+01,  1.050000e+00,  2.000000e+00
  2.708694e+01,  1.100000e+00,  0.000000e+00
  2.649164e+01,  1.100000e+00,  5.000000e-02
  2.591783e+01,  1.100000e+00,  1.000000e-01
  2.537115e+01,  1.100000e+00,  1.500000e-01
  2.483681e+01,  1.100000e+00,  2.000000e-01
  2.432055e+01,  1.100000e+00,  2.500000e-01
  2.382571e+01,  1.100000e+00,  3.000000e-01
  2.334888e+01,  1.100000e+00,  3.500000e-01
  2.288834e+01,  1.100000e+00,  4.000000e-01
  2.244412e+01,  1.100000e+00,  4.500000e-01
  2.201504e+01,  1.100000e+00,  5.000000e-01
  2.159985e+01,  1.100000e+00,  5.500000e-01
  2.119920e+01,  1.100000e+00,  6.000000e-01
  2.081180e+01,  1.100000e+00,  6.500000e-01
  2.043643e+01,  1.100000e+00,  7.000000e-01
  2.007406e+01,  1.100000e+00,  7.500000e-01
  1.972313e+01,  1.100000e+00,  8.000000e-01
  1.938308e+01,  1.100000e+00,  8.500000e-01
  1.905416e+01,  1.100000e+00,  9.000000e-01
  1.873557e+01,  1.100000e+00,  9.500000e-01
  1.842601e+01,  1.100000e+00,  1.000000e+00
  1.812652e+01,  1.100000e+00,  1.050000e+00
  1.783563e+01,  1.100000e+00,  1.100000e+00
  1.755432e+01,  1.100000e+00,  1.150000e+00
  1.728074e+01,  1.100000e+00,  1.200000e+00
  1.701549e+01,  1.100000e+00,  1.250000e+00
  1.666949e+01,  1.100000e+00,  1.300000e+00
  1.641763e+01,  1.100000e+00,  1.350000e+00
  1.617491e+01,  1.100000e+00,  1.400000e+00
  1.593734e+01,  1.100000e+00,  1.450000e+00
  1.561597e+01,  1.100000e+00,  1.500000e+00
  1.539055e+01,  1.100000e+00,  1.550000e+00
  1.517467e+01,  1.100000e+00,  1.600000e+00
  1.486643e+01,  1.100000e+00,  1.650000e+00
  1.465809e+01,  1.100000e+00,  1.700000e+00
  1.446125e+01,  1.100000e+00,  1.750000e+00
  1.416664e+01,  1.100000e+00,  1.800000e+00
  1.397421e+01,  1.100000e+00,  1.850000e+00
  1.379473e+01,  1.100000e+00,  1.900000e+00
  1.351332e+01,  1.100000e+00,  1.950000e+00
  1.333566e+01,  1.100000e+00,  2.000000e+00
  2.676019e+01,  1.150000e+00,  0.000000e+00
  2.611714e+01,  1.150000e+00,  5.000000e-02
  2.549886e+01,  1.150000e+00,  1.000000e-01
  2.491182e+01,  1.150000e+00,  1.500000e-01
  2.434166e+01,  1.150000e+00,  2.000000e-01
  2.379559e+01,  1.150000e+00,  2.500000e-01
  2.326930e+01,  1.150000e+00,  3.000000e-01
  2.276504e+01,  1.150000e+00,  3.500000e-01
  2.227841e+01,  1.150000e+00,  4.000000e-01
  2.181137e+01,  1.150000e+00,  4.500000e-01
  2.136196e+01,  1.150000e+00,  5.000000e-01
  2.092882e+01,  1.150000e+00,  5.500000e-01
  2.051147e+01,  1.150000e+00,  6.000000e-01
  2.010909e+01,  1.150000e+00,  6.500000e-01
  1.972111e+01,  1.150000e+00,  7.000000e-01
  1.934671e+01,  1.150000e+00,  7.500000e-01
  1.898526e+01,  1.150000e+00,  8.000000e-01
  1.863616e+01,  1.150000e+00,  8.500000e-01
  1.829835e+01,  1.150000e+00,  9.000000e-01
  1.797252e+01,  1.150000e+00,  9.500000e-01
  1.765734e+01,  1.150000e+00,  1.000000e+00
  1.735230e+01,  1.150000e+00,  1.050000e+00
  1.705770e+01,  1.150000e+00,  1.100000e+00
  1.677251e+01,  1.150000e+00,  1.150000e+00
  1.641601e+01,  1.150000e+00,  1.200000e+00
  1.614831e+01,  1.150000e+00,  1.250000e+00
  1.588722e+01,  1.150000e+00,  1.300000e+00
  1.555370e+01,  1.150000e+00,  1.350000e+00
  1.531042e+01,  1.150000e+00,  1.400000e+00
  1.498661e+01,  1.150000e+00,  1.450000e+00
  1.475882e+01,  1.150000e+00,  1.500000e+00
  1.453334e+01,  1.150000e+00,  1.550000e+00
  1.423271e+01,  1.150000e+00,  1.600000e+00
  1.401964e+01,  1.150000e+00,  1.650000e+00
  1.381933e+01,  1.150000e+00,  1.700000e+00
  1.352970e+01,  1.150000e+00,  1.750000e+00
  1.333383e+01,  1.150000e+00,  1.800000e+00
  1.315273e+01,  1.150000e+00,  1.850000e+00
  1.287749e+01,  1.150000e+00,  1.900000e+00
  1.269753e+01,  1.150000e+00,  1.950000e+00
  1.240046e+01,  1.150000e+00,  2.000000e+00
  2.682475e+01,  1.200000e+00,  0.000000e+00
  2.613696e+01,  1.200000e+00,  5.000000e-02
  2.547750e+01,  1.200000e+00,  1.000000e-01
  2.485015e+01,  1.200000e+00,  1.500000e-01
  2.424553e+01,  1.200000e+00,  2.000000e-01
  2.366792e+01,  1.200000e+00,  2.500000e-01
  2.311310e+01,  1.200000e+00,  3.000000e-01
  2.258203e+01,  1.200000e+00,  3.500000e-01
  2.207192e+01,  1.200000e+00,  4.000000e-01
  2.158184e+01,  1.200000e+00,  4.500000e-01
  2.111199e+01,  1.200000e+00,  5.000000e-01
  2.066009e+01,  1.200000e+00,  5.500000e-01
  2.022505e+01,  1.200000e+00,  6.000000e-01
  1.980707e+01,  1.200000e+00,  6.500000e-01
  1.940477e+01,  1.200000e+00,  7.000000e-01
  1.901737e+01,  1.200000e+00,  7.500000e-01
  1.864418e+01,  1.200000e+00,  8.000000e-01
  1.828445e+01,  1.200000e+00,  8.500000e-01
  1.793758e+01,  1.200000e+00,  9.000000e-01
  1.760295e+01,  1.200000e+00,  9.500000e-01
  1.727945e+01,  1.200000e+00,  1.000000e+00
  1.696781e+01,  1.200000e+00,  1.050000e+00
  1.659254e+01,  1.200000e+00,  1.100000e+00
  1.630104e+01,  1.200000e+00,  1.150000e+00
  1.601800e+01,  1.200000e+00,  1.200000e+00
  1.566846e+01,  1.200000e+00,  1.250000e+00
  1.540336e+01,  1.200000e+00,  1.300000e+00
  1.514934e+01,  1.200000e+00,  1.350000e+00
  1.482194e+01,  1.200000e+00,  1.400000e+00
  1.458164e+01,  1.200000e+00,  1.450000e+00
  1.427022e+01,  1.200000e+00,  1.500000e+00
  1.404198e+01,  1.200000e+00,  1.550000e+00
  1.382780e+01,  1.200000e+00,  1.600000e+00
  1.352905e+01,  1.200000e+00,  1.650000e+00
  1.332935e+01,  1.200000e+00,  1.700000e+00
  1.312743e+01,  1.200000e+00,  1.750000e+00
  1.285540e+01,  1.200000e+00,  1.800000e+00
  1.266514e+01,  1.200000e+00,  1.850000e+00
  1.223203e+01,  1.200000e+00,  1.900000e+00
  1.187743e+01,  1.200000e+00,  1.950000e+00
  1.154234e+01,  1.200000e+00,  2.000000e+00
  2.667258e+01,  1.250000e+00,  0.000000e+00
  2.594653e+01,  1.250000e+00,  5.000000e-02
  2.525086e+01,  1.250000e+00,  1.000000e-01
  2.459396e+01,  1.250000e+00,  1.500000e-01
  2.396157e+01,  1.250000e+00,  2.000000e-01
  2.335683e+01,  1.250000e+00,  2.500000e-01
  2.277789e+01,  1.250000e+00,  3.000000e-01
  2.222704e+01,  1.250000e+00,  3.500000e-01
  2.169828e+01,  1.250000e+00,  4.000000e-01
  2.119172e+01,  1.250000e+00,  4.500000e-01
  2.070642e+01,  1.250000e+00,  5.000000e-01
  2.024141e+01,  1.250000e+00,  5.500000e-01
  1.979536e+01,  1.250000e+00,  6.000000e-01
  1.936679e+01,  1.250000e+00,  6.500000e-01
  1.895464e+01,  1.250000e+00,  7.000000e-01
  1.855921e+01,  1.250000e+00,  7.500000e-01
  1.817892e+01,  1.250000e+00,  8.000000e-01
  1.781309e+01,  1.250000e+00,  8.500000e-01
  1.746097e+01,  1.250000e+00,  9.000000e-01
  1.712192e+01,  1.250000e+00,  9.500000e-01
  1.679531e+01,  1.250000e+00,  1.000000e+00
  1.641114e+01,  1.250000e+00,  1.050000e+00
  1.610575e+01,  1.250000e+00,  1.100000e+00
  1.574054e+01,  1.250000e+00,  1.150000e+00
  1.545758e+01,  1.250000e+00,  1.200000e+00
  1.518451e+01,  1.250000e+00,  1.250000e+00
  1.484697e+01,  1.250000e+00,  1.300000e+00
  1.458867e+01,  1.250000e+00,  1.350000e+00
  1.426723e+01,  1.250000e+00,  1.400000e+00
  1.403044e+01,  1.250000e+00,  1.450000e+00
  1.379618e+01,  1.250000e+00,  1.500000e+00
  1.349794e+01,  1.250000e+00,  1.550000e+00
  1.327750e+01,  1.250000e+00,  1.600000e+00
  1.307252e+01,  1.250000e+00,  1.650000e+00
  1.279535e+01,  1.250000e+00,  1.700000e+00
  1.250588e+01,  1.250000e+00,  1.750000e+00
  1.197268e+01,  1.250000e+00,  1.800000e+00
  1.162564e+01,  1.250000e+00,  1.850000e+00
  1.128900e+01,  1.250000e+00,  1.900000e+00
  1.088610e+01,  1.250000e+00,  1.950000e+00
  1.050713e+01,  1.250000e+00,  2.000000e+00
  2.660390e+01,  1.300000e+00,  0.000000e+00
  2.584150e+01,  1.300000e+00,  5.000000e-02
  2.511428e+01,  1.300000e+00,  1.000000e-01
  2.442819e+01,  1.300000e+00,  1.500000e-01
  2.376759e+01,  1.300000e+00,  2.000000e-01
  2.314084e+01,  1.300000e+00,  2.500000e-01
  2.254171e+01,  1.300000e+00,  3.000000e-01
  2.197006e+01,  1.300000e+00,  3.500000e-01
  2.142404e+01,  1.300000e+00,  4.000000e-01
  2.090267e+01,  1.300000e+00,  4.500000e-01
  2.040313e+01,  1.300000e+00,  5.000000e-01
  1.992620e+01,  1.300000e+00,  5.500000e-01
  1.946870e+01,  1.300000e+00,  6.000000e-01
  1.903026e+01,  1.300000e+00,  6.500000e-01
  1.861076e+01,  1.300000e+00,  7.000000e-01
  1.820777e+01,  1.300000e+00,  7.500000e-01
  1.782043e+01,  1.300000e+00,  8.000000e-01
  1.744902e+01,  1.300000e+00,  8.500000e-01
  1.709206e+01,  1.300000e+00,  9.000000e-01
  1.674886e+01,  1.300000e+00,  9.500000e-01
  1.635304e+01,  1.300000e+00,  1.000000e+00
  1.603473e+01,  1.300000e+00,  1.050000e+00
  1.566031e+01,  1.300000e+00,  1.100000e+00
  1.536487e+01,  1.300000e+00,  1.150000e+00
  1.500814e+01,  1.300000e+00,  1.200000e+00
  1.473421e+01,  1.300000e+00,  1.250000e+00
  1.446828e+01,  1.300000e+00,  1.300000e+00
  1.414164e+01,  1.300000e+00,  1.350000e+00
  1.389648e+01,  1.300000e+00,  1.400000e+00
  1.358329e+01,  1.300000e+00,  1.450000e+00
  1.335585e+01,  1.300000e+00,  1.500000e+00
  1.313329e+01,  1.300000e+00,  1.550000e+00
  1.284278e+01,  1.300000e+00,  1.600000e+00
  1.250582e+01,  1.300000e+00,  1.650000e+00
  1.213016e+01,  1.300000e+00,  1.700000e+00
  1.160998e+01,  1.300000e+00,  1.750000e+00
  1.126490e+01,  1.300000e+00,  1.800000e+00
  1.078729e+01,  1.300000e+00,  1.850000e+00
  1.047190e+01,  1.300000e+00,  1.900000e+00
  1.003166e+01,  1.300000e+00,  1.950000e+00
  9.743412e+00,  1.300000e+00,  2.000000e+00
  2.633593e+01,  1.350000e+00,  0.000000e+00
  2.554598e+01,  1.350000e+00,  5.000000e-02
  2.479254e+01,  1.350000e+00,  1.000000e-01
  2.408366e+01,  1.350000e+00,  1.500000e-01
  2.340662e+01,  1.350000e+00,  2.000000e-01
  2.276135e+01,  1.350000e+00,  2.500000e-01
  2.214837e+01,  1.350000e+00,  3.000000e-01
  2.156421e+01,  1.350000e+00,  3.500000e-01
  2.100721e+01,  1.350000e+00,  4.000000e-01
  2.047643e+01,  1.350000e+00,  4.500000e-01
  1.996907e+01,  1.350000e+00,  5.000000e-01
  1.948562e+01,  1.350000e+00,  5.500000e-01
  1.902208e+01,  1.350000e+00,  6.000000e-01
  1.857962e+01,  1.350000e+00,  6.500000e-01
  1.815549e+01,  1.350000e+00,  7.000000e-01
  1.774979e+01,  1.350000e+00,  7.500000e-01
  1.736115e+01,  1.350000e+00,  8.000000e-01
  1.698821e+01,  1.350000e+00,  8.500000e-01
  1.656942e+01,  1.350000e+00,  9.000000e-01
  1.622532e+01,  1.350000e+00,  9.500000e-01
  1.583162e+01,  1.350000e+00,  1.000000e+00
  1.551340e+01,  1.350000e+00,  1.050000e+00
  1.520767e+01,  1.350000e+00,  1.100000e+00
  1.484817e+01,  1.350000e+00,  1.150000e+00
  1.456533e+01,  1.350000e+00,  1.200000e+00
  1.422618e+01,  1.350000e+00,  1.250000e+00
  1.396432e+01,  1.350000e+00,  1.300000e+00
  1.370722e+01,  1.350000e+00,  1.350000e+00
  1.339580e+01,  1.350000e+00,  1.400000e+00
  1.316275e+01,  1.350000e+00,  1.450000e+00
  1.286838e+01,  1.350000e+00,  1.500000e+00
  1.260119e+01,  1.350000e+00,  1.550000e+00
  1.205470e+01,  1.350000e+00,  1.600000e+00
  1.152358e+01,  1.350000e+00,  1.650000e+00
  1.117447e+01,  1.350000e+00,  1.700000e+00
  1.069400e+01,  1.350000e+00,  1.750000e+00
  1.037557e+01,  1.350000e+00,  1.800000e+00
  9.933760e+00,  1.350000e+00,  1.850000e+00
  9.643320e+00,  1.350000e+00,  1.900000e+00
  9.238182e+00,  1.350000e+00,  1.950000e+00
  8.972011e+00,  1.350000e+00,  2.000000e+00
  2.620655e+01,  1.400000e+00,  0.000000e+00
  2.538881e+01,  1.400000e+00,  5.000000e-02
  2.461179e+01,  1.400000e+00,  1.000000e-01
  2.388193e+01,  1.400000e+00,  1.500000e-01
  2.318362e+01,  1.400000e+00,  2.000000e-01
  2.252345e+01,  1.400000e+00,  2.500000e-01
  2.189422e+01,  1.400000e+00,  3.000000e-01
  2.129690e+01,  1.400000e+00,  3.500000e-01
  2.073086e+01,  1.400000e+00,  4.000000e-01
  2.018951e+01,  1.400000e+00,  4.500000e-01
  1.967293e+01,  1.400000e+00,  5.000000e-01
  1.918211e+01,  1.400000e+00,  5.500000e-01
  1.871240e+01,  1.400000e+00,  6.000000e-01
  1.826420e+01,  1.400000e+00,  6.500000e-01
  1.783592e+01,  1.400000e+00,  7.000000e-01
  1.742658e+01,  1.400000e+00,  7.500000e-01
  1.703443e+01,  1.400000e+00,  8.000000e-01
  1.660213e+01,  1.400000e+00,  8.500000e-01
  1.624169e+01,  1.400000e+00,  9.000000e-01
  1.583623e+01,  1.400000e+00,  9.500000e-01
  1.550403e+01,  1.400000e+00,  1.000000e+00
  1.518538e+01,  1.400000e+00,  1.050000e+00
  1.481682e+01,  1.400000e+00,  1.100000e+00
  1.452294e+01,  1.400000e+00,  1.150000e+00
  1.417634e+01,  1.400000e+00,  1.200000e+00
  1.390516e+01,  1.400000e+00,  1.250000e+00
  1.357894e+01,  1.400000e+00,  1.300000e+00
  1.332803e+01,  1.400000e+00,  1.350000e+00
  1.301728e+01,  1.400000e+00,  1.400000e+00
  1.278607e+01,  1.400000e+00,  1.450000e+00
  1.225773e+01,  1.400000e+00,  1.500000e+00
  1.181161e+01,  1.400000e+00,  1.550000e+00
  1.135398e+01,  1.400000e+00,  1.600000e+00
  1.086149e+01,  1.400000e+00,  1.650000e+00
  1.047056e+01,  1.400000e+00,  1.700000e+00
  1.007563e+01,  1.400000e+00,  1.750000e+00
  9.709466e+00,  1.400000e+00,  1.800000e+00
  9.355455e+00,  1.400000e+00,  1.850000e+00
  9.021294e+00,  1.400000e+00,  1.900000e+00
  8.699868e+00,  1.400000e+00,  1.950000e+00
  8.396393e+00,  1.400000e+00,  2.000000e+00
  2.609112e+01,  1.450000e+00,  0.000000e+00
  2.524805e+01,  1.450000e+00,  5.000000e-02
  2.444723e+01,  1.450000e+00,  1.000000e-01
  2.369900e+01,  1.450000e+00,  1.500000e-01
  2.298285e+01,  1.450000e+00,  2.000000e-01
  2.230628e+01,  1.450000e+00,  2.500000e-01
  2.166448e+01,  1.450000e+00,  3.000000e-01
  2.105629e+01,  1.450000e+00,  3.500000e-01
  2.047755e+01,  1.450000e+00,  4.000000e-01
  1.992829e+01,  1.450000e+00,  4.500000e-01
  1.940464e+01,  1.450000e+00,  5.000000e-01
  1.890670e+01,  1.450000e+00,  5.500000e-01
  1.843151e+01,  1.450000e+00,  6.000000e-01
  1.797838e+01,  1.450000e+00,  6.500000e-01
  1.754669e+01,  1.450000e+00,  7.000000e-01
  1.713383e+01,  1.450000e+00,  7.500000e-01
  1.668527e+01,  1.450000e+00,  8.000000e-01
  1.630709e+01,  1.450000e+00,  8.500000e-01
  1.594500e+01,  1.450000e+00,  9.000000e-01
  1.553992e+01,  1.450000e+00,  9.500000e-01
  1.515084e+01,  1.450000e+00,  1.000000e+00
  1.483176e+01,  1.450000e+00,  1.050000e+00
  1.452563e+01,  1.450000e+00,  1.100000e+00
  1.417109e+01,  1.450000e+00,  1.150000e+00
  1.388947e+01,  1.450000e+00,  1.200000e+00
  1.355653e+01,  1.450000e+00,  1.250000e+00
  1.329425e+01,  1.450000e+00,  1.300000e+00
  1.298124e+01,  1.450000e+00,  1.350000e+00
  1.273861e+01,  1.450000e+00,  1.400000e+00
  1.221694e+01,  1.450000e+00,  1.450000e+00
  1.167706e+01,  1.450000e+00,  1.500000e+00
  1.117096e+01,  1.450000e+00,  1.550000e+00
  1.080991e+01,  1.450000e+00,  1.600000e+00
  1.033289e+01,  1.450000e+00,  1.650000e+00
  9.901418e+00,  1.450000e+00,  1.700000e+00
  9.584116e+00,  1.450000e+00,  1.750000e+00
  9.177182e+00,  1.450000e+00,  1.800000e+00
  8.780108e+00,  1.450000e+00,  1.850000e+00
  8.523942e+00,  1.450000e+00,  1.900000e+00
  8.166479e+00,  1.450000e+00,  1.950000e+00
  7.932391e+00,  1.450000e+00,  2.000000e+00
  2.601034e+01,  1.500000e+00,  0.000000e+00
  2.514412e+01,  1.500000e+00,  5.000000e-02
  2.432263e+01,  1.500000e+00,  1.000000e-01
  2.355367e+01,  1.500000e+00,  1.500000e-01
  2.282425e+01,  1.500000e+00,  2.000000e-01
  2.213378e+01,  1.500000e+00,  2.500000e-01
  2.147820e+01,  1.500000e+00,  3.000000e-01
  2.085944e+01,  1.500000e+00,  3.500000e-01
  2.027240e+01,  1.500000e+00,  4.000000e-01
  1.971403e+01,  1.500000e+00,  4.500000e-01
  1.918450e+01,  1.500000e+00,  5.000000e-01
  1.868056e+01,  1.500000e+00,  5.500000e-01
  1.820042e+01,  1.500000e+00,  6.000000e-01
  1.774408e+01,  1.500000e+00,  6.500000e-01
  1.730800e+01,  1.500000e+00,  7.000000e-01
  1.689208e+01,  1.500000e+00,  7.500000e-01
  1.644300e+01,  1.500000e+00,  8.000000e-01
  1.606373e+01,  1.500000e+00,  8.500000e-01
  1.564371e+01,  1.500000e+00,  9.000000e-01
  1.529767e+01,  1.500000e+00,  9.500000e-01
  1.490734e+01,  1.500000e+00,  1.000000e+00
  1.458795e+01,  1.500000e+00,  1.050000e+00
  1.422277e+01,  1.500000e+00,  1.100000e+00
  1.392948e+01,  1.500000e+00,  1.150000e+00
  1.358765e+01,  1.500000e+00,  1.200000e+00
  1.331823e+01,  1.500000e+00,  1.250000e+00
  1.299799e+01,  1.500000e+00,  1.300000e+00
  1.275031e+01,  1.500000e+00,  1.350000e+00
  1.218387e+01,  1.500000e+00,  1.400000e+00
  1.162325e+01,  1.500000e+00,  1.450000e+00
