    FLOAT     ,    FLOAT     ,    FLOAT     
  1.110734e+01,  1.500000e+00,  1.500000e+00
  1.075229e+01,  1.500000e+00,  1.550000e+00
  1.027209e+01,  1.500000e+00,  1.600000e+00
  9.823482e+00,  1.500000e+00,  1.650000e+00
  9.520078e+00,  1.500000e+00,  1.700000e+00
  9.111451e+00,  1.500000e+00,  1.750000e+00
  8.716734e+00,  1.500000e+00,  1.800000e+00
  8.457202e+00,  1.500000e+00,  1.850000e+00
  8.100838e+00,  1.500000e+00,  1.900000e+00
  7.865456e+00,  1.500000e+00,  1.950000e+00
  7.538446e+00,  1.500000e+00,  2.000000e+00
  2.602239e+01,  1.550000e+00,  0.000000e+00
  2.513075e+01,  1.550000e+00,  5.000000e-02
  2.428796e+01,  1.550000e+00,  1.000000e-01
  2.350013e+01,  1.550000e+00,  1.500000e-01
  2.275091e+01,  1.550000e+00,  2.000000e-01
  2.204526e+01,  1.550000e+00,  2.500000e-01
  2.137837e+01,  1.550000e+00,  3.000000e-01
  2.074759e+01,  1.550000e+00,  3.500000e-01
  2.015004e+01,  1.550000e+00,  4.000000e-01
  1.958337e+01,  1.550000e+00,  4.500000e-01
  1.904422e+01,  1.550000e+00,  5.000000e-01
  1.853312e+01,  1.550000e+00,  5.500000e-01
  1.804686e+01,  1.550000e+00,  6.000000e-01
  1.758523e+01,  1.550000e+00,  6.500000e-01
  1.714454e+01,  1.550000e+00,  7.000000e-01
  1.667452e+01,  1.550000e+00,  7.500000e-01
  1.627321e+01,  1.550000e+00,  8.000000e-01
  1.583773e+01,  1.550000e+00,  8.500000e-01
  1.547179e+01,  1.550000e+00,  9.000000e-01
  1.506626e+01,  1.550000e+00,  9.500000e-01
  1.473256e+01,  1.550000e+00,  1.000000e+00
  1.441014e+01,  1.550000e+00,  1.050000e+00
  1.404977e+01,  1.550000e+00,  1.100000e+00
  1.369776e+01,  1.550000e+00,  1.150000e+00
  1.341637e+01,  1.550000e+00,  1.200000e+00
  1.308723e+01,  1.550000e+00,  1.250000e+00
  1.282894e+01,  1.550000e+00,  1.300000e+00
  1.226062e+01,  1.550000e+00,  1.350000e+00
  1.169077e+01,  1.550000e+00,  1.400000e+00
  1.130726e+01,  1.550000e+00,  1.450000e+00
  1.080220e+01,  1.550000e+00,  1.500000e+00
  1.031350e+01,  1.550000e+00,  1.550000e+00
  9.861000e+00,  1.550000e+00,  1.600000e+00
  9.551659e+00,  1.550000e+00,  1.650000e+00
  9.136647e+00,  1.550000e+00,  1.700000e+00
  8.738023e+00,  1.550000e+00,  1.750000e+00
  8.429469e+00,  1.550000e+00,  1.800000e+00
  8.114397e+00,  1.550000e+00,  1.850000e+00
  7.770615e+00,  1.550000e+00,  1.900000e+00
  7.545167e+00,  1.550000e+00,  1.950000e+00
  7.280946e+00,  1.550000e+00,  2.000000e+00
  2.590303e+01,  1.600000e+00,  0.000000e+00
  2.499344e+01,  1.600000e+00,  5.000000e-02
  2.413515e+01,  1.600000e+00,  1.000000e-01
  2.333072e+01,  1.600000e+00,  1.500000e-01
  2.257261e+01,  1.600000e+00,  2.000000e-01
  2.185697e+01,  1.600000e+00,  2.500000e-01
  2.118147e+01,  1.600000e+00,  3.000000e-01
  2.054192e+01,  1.600000e+00,  3.500000e-01
  1.993824e+01,  1.600000e+00,  4.000000e-01
  1.936653e+01,  1.600000e+00,  4.500000e-01
  1.882455e+01,  1.600000e+00,  5.000000e-01
  1.830927e+01,  1.600000e+00,  5.500000e-01
  1.782109e+01,  1.600000e+00,  6.000000e-01
  1.735678e+01,  1.600000e+00,  6.500000e-01
  1.691463e+01,  1.600000e+00,  7.000000e-01
  1.644502e+01,  1.600000e+00,  7.500000e-01
  1.604317e+01,  1.600000e+00,  8.000000e-01
  1.560905e+01,  1.600000e+00,  8.500000e-01
  1.524332e+01,  1.600000e+00,  9.000000e-01
  1.483978e+01,  1.600000e+00,  9.500000e-01
  1.450704e+01,  1.600000e+00,  1.000000e+00
  1.413355e+01,  1.600000e+00,  1.050000e+00
  1.382793e+01,  1.600000e+00,  1.100000e+00
  1.347887e+01,  1.600000e+00,  1.150000e+00
  1.319890e+01,  1.600000e+00,  1.200000e+00
  1.287306e+01,  1.600000e+00,  1.250000e+00
  1.237157e+01,  1.600000e+00,  1.300000e+00
  1.180889e+01,  1.600000e+00,  1.350000e+00
  1.125836e+01,  1.600000e+00,  1.400000e+00
  1.075344e+01,  1.600000e+00,  1.450000e+00
  1.033160e+01,  1.600000e+00,  1.500000e+00
  9.885685e+00,  1.600000e+00,  1.550000e+00
  9.494110e+00,  1.600000e+00,  1.600000e+00
  9.080535e+00,  1.600000e+00,  1.650000e+00
  8.738959e+00,  1.600000e+00,  1.700000e+00
  8.419274e+00,  1.600000e+00,  1.750000e+00
  8.109361e+00,  1.600000e+00,  1.800000e+00
  7.771129e+00,  1.600000e+00,  1.850000e+00
  7.485362e+00,  1.600000e+00,  1.900000e+00
  7.222179e+00,  1.600000e+00,  1.950000e+00
  6.968891e+00,  1.600000e+00,  2.000000e+00
  2.570499e+01,  1.650000e+00,  0.000000e+00
  2.478190e+01,  1.650000e+00,  5.000000e-02
  2.391081e+01,  1.650000e+00,  1.000000e-01
  2.309373e+01,  1.650000e+00,  1.500000e-01
  2.233221e+01,  1.650000e+00,  2.000000e-01
  2.161025e+01,  1.650000e+00,  2.500000e-01
  2.092802e+01,  1.650000e+00,  3.000000e-01
  2.028579e+01,  1.650000e+00,  3.500000e-01
  1.967965e+01,  1.650000e+00,  4.000000e-01
  1.910474e+01,  1.650000e+00,  4.500000e-01
  1.855997e+01,  1.650000e+00,  5.000000e-01
  1.804481e+01,  1.650000e+00,  5.500000e-01
  1.755595e+01,  1.650000e+00,  6.000000e-01
  1.709161e+01,  1.650000e+00,  6.500000e-01
  1.660314e+01,  1.650000e+00,  7.000000e-01
  1.618301e+01,  1.650000e+00,  7.500000e-01
  1.573224e+01,  1.650000e+00,  8.000000e-01
  1.535157e+01,  1.650000e+00,  8.500000e-01
  1.493523e+01,  1.650000e+00,  9.000000e-01
  1.458801e+01,  1.650000e+00,  9.500000e-01
  1.420412e+01,  1.650000e+00,  1.000000e+00
  1.388667e+01,  1.650000e+00,  1.050000e+00
  1.352809e+01,  1.650000e+00,  1.100000e+00
  1.324030e+01,  1.650000e+00,  1.150000e+00
  1.290708e+01,  1.650000e+00,  1.200000e+00
  1.243722e+01,  1.650000e+00,  1.250000e+00
  1.186623e+01,  1.650000e+00,  1.300000e+00
  1.130648e+01,  1.650000e+00,  1.350000e+00
  1.079505e+01,  1.650000e+00,  1.400000e+00
  1.036581e+01,  1.650000e+00,  1.450000e+00
  9.903872e+00,  1.650000e+00,  1.500000e+00
  9.454151e+00,  1.650000e+00,  1.550000e+00
  9.051283e+00,  1.650000e+00,  1.600000e+00
  8.635224e+00,  1.650000e+00,  1.650000e+00
  8.375709e+00,  1.650000e+00,  1.700000e+00
  8.015303e+00,  1.650000e+00,  1.750000e+00
  7.666496e+00,  1.650000e+00,  1.800000e+00
  7.438587e+00,  1.650000e+00,  1.850000e+00
  7.128303e+00,  1.650000e+00,  1.900000e+00
  6.921823e+00,  1.650000e+00,  1.950000e+00
  6.636170e+00,  1.650000e+00,  2.000000e+00
  2.585045e+01,  1.700000e+00,  0.000000e+00
  2.490210e+01,  1.700000e+00,  5.000000e-02
  2.400841e+01,  1.700000e+00,  1.000000e-01
  2.317065e+01,  1.700000e+00,  1.500000e-01
  2.238914e+01,  1.700000e+00,  2.000000e-01
  2.165154e+01,  1.700000e+00,  2.500000e-01
  2.095652e+01,  1.700000e+00,  3.000000e-01
  2.029985e+01,  1.700000e+00,  3.500000e-01
  1.968216e+01,  1.700000e+00,  4.000000e-01
  1.909766e+01,  1.700000e+00,  4.500000e-01
  1.854377e+01,  1.700000e+00,  5.000000e-01
  1.801986e+01,  1.700000e+00,  5.500000e-01
  1.752347e+01,  1.700000e+00,  6.000000e-01
  1.705250e+01,  1.700000e+00,  6.500000e-01
  1.655870e+01,  1.700000e+00,  7.000000e-01
  1.613309e+01,  1.700000e+00,  7.500000e-01
  1.567823e+01,  1.700000e+00,  8.000000e-01
  1.529324e+01,  1.700000e+00,  8.500000e-01
  1.487369e+01,  1.700000e+00,  9.000000e-01
  1.452317e+01,  1.700000e+00,  9.500000e-01
  1.413697e+01,  1.700000e+00,  1.000000e+00
  1.381679e+01,  1.700000e+00,  1.050000e+00
  1.345885e+01,  1.700000e+00,  1.100000e+00
  1.316669e+01,  1.700000e+00,  1.150000e+00
  1.283485e+01,  1.700000e+00,  1.200000e+00
  1.224397e+01,  1.700000e+00,  1.250000e+00
  1.165550e+01,  1.700000e+00,  1.300000e+00
  1.112263e+01,  1.700000e+00,  1.350000e+00
  1.060440e+01,  1.700000e+00,  1.400000e+00
  1.013299e+01,  1.700000e+00,  1.450000e+00
  9.642140e+00,  1.700000e+00,  1.500000e+00
  9.330549e+00,  1.700000e+00,  1.550000e+00
  8.920650e+00,  1.700000e+00,  1.600000e+00
  8.528497e+00,  1.700000e+00,  1.650000e+00
  8.153045e+00,  1.700000e+00,  1.700000e+00
  7.906286e+00,  1.700000e+00,  1.750000e+00
  7.567653e+00,  1.700000e+00,  1.800000e+00
  7.242925e+00,  1.700000e+00,  1.850000e+00
  7.032612e+00,  1.700000e+00,  1.900000e+00
  6.739563e+00,  1.700000e+00,  1.950000e+00
  6.548605e+00,  1.700000e+00,  2.000000e+00
  2.575642e+01,  1.750000e+00,  0.000000e+00
  2.478997e+01,  1.750000e+00,  5.000000e-02
  2.388204e+01,  1.750000e+00,  1.000000e-01
  2.303227e+01,  1.750000e+00,  1.500000e-01
  2.223917e+01,  1.750000e+00,  2.000000e-01
  2.149223e+01,  1.750000e+00,  2.500000e-01
  2.078791e+01,  1.750000e+00,  3.000000e-01
  2.012679e+01,  1.750000e+00,  3.500000e-01
  1.950289e+01,  1.750000e+00,  4.000000e-01
  1.891384e+01,  1.750000e+00,  4.500000e-01
  1.835600e+01,  1.750000e+00,  5.000000e-01
  1.782948e+01,  1.750000e+00,  5.500000e-01
  1.733011e+01,  1.750000e+00,  6.000000e-01
  1.685785e+01,  1.750000e+00,  6.500000e-01
  1.636384e+01,  1.750000e+00,  7.000000e-01
  1.589030e+01,  1.750000e+00,  7.500000e-01
  1.548378e+01,  1.750000e+00,  8.000000e-01
  1.504925e+01,  1.750000e+00,  8.500000e-01
  1.468093e+01,  1.750000e+00,  9.000000e-01
  1.428182e+01,  1.750000e+00,  9.500000e-01
  1.394704e+01,  1.750000e+00,  1.000000e+00
  1.357507e+01,  1.750000e+00,  1.050000e+00
  1.326993e+01,  1.750000e+00,  1.100000e+00
  1.293040e+01,  1.750000e+00,  1.150000e+00
  1.241203e+01,  1.750000e+00,  1.200000e+00
  1.182597e+01,  1.750000e+00,  1.250000e+00
  1.125441e+01,  1.750000e+00,  1.300000e+00
  1.073820e+01,  1.750000e+00,  1.350000e+00
  1.023559e+01,  1.750000e+00,  1.400000e+00
  9.779705e+00,  1.750000e+00,  1.450000e+00
  9.318790e+00,  1.750000e+00,  1.500000e+00
  8.906220e+00,  1.750000e+00,  1.550000e+00
  8.620988e+00,  1.750000e+00,  1.600000e+00
  8.245834e+00,  1.750000e+00,  1.650000e+00
  7.880021e+00,  1.750000e+00,  1.700000e+00
  7.539802e+00,  1.750000e+00,  1.750000e+00
  7.315933e+00,  1.750000e+00,  1.800000e+00
  7.005428e+00,  1.750000e+00,  1.850000e+00
  6.802369e+00,  1.750000e+00,  1.900000e+00
  6.519707e+00,  1.750000e+00,  1.950000e+00
  6.252826e+00,  1.750000e+00,  2.000000e+00
  2.568744e+01,  1.800000e+00,  0.000000e+00
  2.470674e+01,  1.800000e+00,  5.000000e-02
  2.378660e+01,  1.800000e+00,  1.000000e-01
  2.292495e+01,  1.800000e+00,  1.500000e-01
  2.212341e+01,  1.800000e+00,  2.000000e-01
  2.136882e+01,  1.800000e+00,  2.500000e-01
  2.065840e+01,  1.800000e+00,  3.000000e-01
  1.999127e+01,  1.800000e+00,  3.500000e-01
  1.936210e+01,  1.800000e+00,  4.000000e-01
  1.876938e+01,  1.800000e+00,  4.500000e-01
  1.820971e+01,  1.800000e+00,  5.000000e-01
  1.767964e+01,  1.800000e+00,  5.500000e-01
  1.717926e+01,  1.800000e+00,  6.000000e-01
  1.666131e+01,  1.800000e+00,  6.500000e-01
  1.621155e+01,  1.800000e+00,  7.000000e-01
  1.573694e+01,  1.800000e+00,  7.500000e-01
  1.533169e+01,  1.800000e+00,  8.000000e-01
  1.489569e+01,  1.800000e+00,  8.500000e-01
  1.453037e+01,  1.800000e+00,  9.000000e-01
  1.412910e+01,  1.800000e+00,  9.500000e-01
  1.374742e+01,  1.800000e+00,  1.000000e+00
  1.342910e+01,  1.800000e+00,  1.050000e+00
  1.307234e+01,  1.800000e+00,  1.100000e+00
  1.265908e+01,  1.800000e+00,  1.150000e+00
  1.206313e+01,  1.800000e+00,  1.200000e+00
  1.147650e+01,  1.800000e+00,  1.250000e+00
  1.095260e+01,  1.800000e+00,  1.300000e+00
  1.042346e+01,  1.800000e+00,  1.350000e+00
  9.948983e+00,  1.800000e+00,  1.400000e+00
  9.484679e+00,  1.800000e+00,  1.450000e+00
  9.060718e+00,  1.800000e+00,  1.500000e+00
  8.646681e+00,  1.800000e+00,  1.550000e+00
  8.380534e+00,  1.800000e+00,  1.600000e+00
  7.970387e+00,  1.800000e+00,  1.650000e+00
  7.655999e+00,  1.800000e+00,  1.700000e+00
  7.325850e+00,  1.800000e+00,  1.750000e+00
  7.072536e+00,  1.800000e+00,  1.800000e+00
  6.807406e+00,  1.800000e+00,  1.850000e+00
  6.567491e+00,  1.800000e+00,  1.900000e+00
  6.333855e+00,  1.800000e+00,  1.950000e+00
  6.115886e+00,  1.800000e+00,  2.000000e+00
  2.541085e+01,  1.850000e+00,  0.000000e+00
  2.442988e+01,  1.850000e+00,  5.000000e-02
  2.350875e+01,  1.850000e+00,  1.000000e-01
  2.264984e+01,  1.850000e+00,  1.500000e-01
  2.185042e+01,  1.850000e+00,  2.000000e-01
  2.109822e+01,  1.850000e+00,  2.500000e-01
  2.039017e+01,  1.850000e+00,  3.000000e-01
  1.972543e+01,  1.850000e+00,  3.500000e-01
  1.910034e+01,  1.850000e+00,  4.000000e-01
  1.851183e+01,  1.850000e+00,  4.500000e-01
  1.795598e+01,  1.850000e+00,  5.000000e-01
  1.742982e+01,  1.850000e+00,  5.500000e-01
  1.693264e+01,  1.850000e+00,  6.000000e-01
  1.641996e+01,  1.850000e+00,  6.500000e-01
  1.597425e+01,  1.850000e+00,  7.000000e-01
  1.550625e+01,  1.850000e+00,  7.500000e-01
  1.505663e+01,  1.850000e+00,  8.000000e-01
  1.467597e+01,  1.850000e+00,  8.500000e-01
  1.426260e+01,  1.850000e+00,  9.000000e-01
  1.391946e+01,  1.850000e+00,  9.500000e-01
  1.353923e+01,  1.850000e+00,  1.000000e+00
  1.317877e+01,  1.850000e+00,  1.050000e+00
  1.287874e+01,  1.850000e+00,  1.100000e+00
  1.230270e+01,  1.850000e+00,  1.150000e+00
  1.169769e+01,  1.850000e+00,  1.200000e+00
  1.115081e+01,  1.850000e+00,  1.250000e+00
  1.061388e+01,  1.850000e+00,  1.300000e+00
  1.012644e+01,  1.850000e+00,  1.350000e+00
  9.649251e+00,  1.850000e+00,  1.400000e+00
  9.214367e+00,  1.850000e+00,  1.450000e+00
  8.744531e+00,  1.850000e+00,  1.500000e+00
  8.399575e+00,  1.850000e+00,  1.550000e+00
  8.020843e+00,  1.850000e+00,  1.600000e+00
  7.668632e+00,  1.850000e+00,  1.650000e+00
  7.389658e+00,  1.850000e+00,  1.700000e+00
  7.086678e+00,  1.850000e+00,  1.750000e+00
  6.812780e+00,  1.850000e+00,  1.800000e+00
  6.574323e+00,  1.850000e+00,  1.850000e+00
  6.338455e+00,  1.850000e+00,  1.900000e+00
  6.115574e+00,  1.850000e+00,  1.950000e+00
  5.886332e+00,  1.850000e+00,  2.000000e+00
  2.542313e+01,  1.900000e+00,  0.000000e+00
  2.442657e+01,  1.900000e+00,  5.000000e-02
  2.349188e+01,  1.900000e+00,  1.000000e-01
  2.261808e+01,  1.900000e+00,  1.500000e-01
  2.180922e+01,  1.900000e+00,  2.000000e-01
  2.104787e+01,  1.900000e+00,  2.500000e-01
  2.033407e+01,  1.900000e+00,  3.000000e-01
  1.966246e+01,  1.900000e+00,  3.500000e-01
  1.903159e+01,  1.900000e+00,  4.000000e-01
  1.843725e+01,  1.900000e+00,  4.500000e-01
  1.787668e+01,  1.900000e+00,  5.000000e-01
  1.734798e+01,  1.900000e+00,  5.500000e-01
  1.684840e+01,  1.900000e+00,  6.000000e-01
  1.633260e+01,  1.900000e+00,  6.500000e-01
  1.584065e+01,  1.900000e+00,  7.000000e-01
  1.541427e+01,  1.900000e+00,  7.500000e-01
  1.496578e+01,  1.900000e+00,  8.000000e-01
  1.458349e+01,  1.900000e+00,  8.500000e-01
  1.417074e+01,  1.900000e+00,  9.000000e-01
  1.377804e+01,  1.900000e+00,  9.500000e-01
  1.344706e+01,  1.900000e+00,  1.000000e+00
  1.308141e+01,  1.900000e+00,  1.050000e+00
  1.265017e+01,  1.900000e+00,  1.100000e+00
  1.204774e+01,  1.900000e+00,  1.150000e+00
  1.145362e+01,  1.900000e+00,  1.200000e+00
  1.086626e+01,  1.900000e+00,  1.250000e+00
  1.039251e+01,  1.900000e+00,  1.300000e+00
  9.858802e+00,  1.900000e+00,  1.350000e+00
  9.393833e+00,  1.900000e+00,  1.400000e+00
  8.974067e+00,  1.900000e+00,  1.450000e+00
  8.565253e+00,  1.900000e+00,  1.500000e+00
  8.222919e+00,  1.900000e+00,  1.550000e+00
  7.851808e+00,  1.900000e+00,  1.600000e+00
  7.558112e+00,  1.900000e+00,  1.650000e+00
  7.236948e+00,  1.900000e+00,  1.700000e+00
  6.965720e+00,  1.900000e+00,  1.750000e+00
  6.714978e+00,  1.900000e+00,  1.800000e+00
  6.438350e+00,  1.900000e+00,  1.850000e+00
  6.206876e+00,  1.900000e+00,  1.900000e+00
  5.992243e+00,  1.900000e+00,  1.950000e+00
  5.770795e+00,  1.900000e+00,  2.000000e+00
  2.541318e+01,  1.950000e+00,  0.000000e+00
  2.440199e+01,  1.950000e+00,  5.000000e-02
  2.345561e+01,  1.950000e+00,  1.000000e-01
  2.257182e+01,  1.950000e+00,  1.500000e-01
  2.175368e+01,  1.950000e+00,  2.000000e-01
  2.098503e+01,  1.950000e+00,  2.500000e-01
  2.026313e+01,  1.950000e+00,  3.000000e-01
  1.958679e+01,  1.950000e+00,  3.500000e-01
  1.895045e+01,  1.950000e+00,  4.000000e-01
  1.835214e+01,  1.950000e+00,  4.500000e-01
  1.778919e+01,  1.950000e+00,  5.000000e-01
  1.725652e+01,  1.950000e+00,  5.500000e-01
  1.675464e+01,  1.950000e+00,  6.000000e-01
  1.623729e+01,  1.950000e+00,  6.500000e-01
  1.574432e+01,  1.950000e+00,  7.000000e-01
  1.531761e+01,  1.950000e+00,  7.500000e-01
  1.486881e+01,  1.950000e+00,  8.000000e-01
  1.448428e+01,  1.950000e+00,  8.500000e-01
  1.407457e+01,  1.950000e+00,  9.000000e-01
  1.367815e+01,  1.950000e+00,  9.500000e-01
  1.335154e+01,  1.950000e+00,  1.000000e+00
  1.298934e+01,  1.950000e+00,  1.050000e+00
  1.254690e+01,  1.950000e+00,  1.100000e+00
  1.178264e+01,  1.950000e+00,  1.150000e+00
  1.122483e+01,  1.950000e+00,  1.200000e+00
  1.067569e+01,  1.950000e+00,  1.250000e+00
  1.017950e+01,  1.950000e+00,  1.300000e+00
  9.651758e+00,  1.950000e+00,  1.350000e+00
  9.212068e+00,  1.950000e+00,  1.400000e+00
  8.818147e+00,  1.950000e+00,  1.450000e+00
  8.424383e+00,  1.950000e+00,  1.500000e+00
  8.039497e+00,  1.950000e+00,  1.550000e+00
  7.734722e+00,  1.950000e+00,  1.600000e+00
  7.396025e+00,  1.950000e+00,  1.650000e+00
  7.087134e+00,  1.950000e+00,  1.700000e+00
  6.815926e+00,  1.950000e+00,  1.750000e+00
  6.570603e+00,  1.950000e+00,  1.800000e+00
  6.305044e+00,  1.950000e+00,  1.850000e+00
  6.111163e+00,  1.950000e+00,  1.900000e+00
  5.867452e+00,  1.950000e+00,  1.950000e+00
  5.638763e+00,  1.950000e+00,  2.000000e+00
  2.527272e+01,  2.000000e+00,  0.000000e+00
  2.425537e+01,  2.000000e+00,  5.000000e-02
  2.330428e+01,  2.000000e+00,  1.000000e-01
  2.241583e+01,  2.000000e+00,  1.500000e-01
  2.159497e+01,  2.000000e+00,  2.000000e-01
  2.082415e+01,  2.000000e+00,  2.500000e-01
  2.010084e+01,  2.000000e+00,  3.000000e-01
  1.942424e+01,  2.000000e+00,  3.500000e-01
  1.878745e+01,  2.000000e+00,  4.000000e-01
  1.818940e+01,  2.000000e+00,  4.500000e-01
  1.762618e+01,  2.000000e+00,  5.000000e-01
  1.709418e+01,  2.000000e+00,  5.500000e-01
  1.655289e+01,  2.000000e+00,  6.000000e-01
  1.607898e+01,  2.000000e+00,  6.500000e-01
  1.558830e+01,  2.000000e+00,  7.000000e-01
  1.516229e+01,  2.000000e+00,  7.500000e-01
  1.471728e+01,  2.000000e+00,  8.000000e-01
  1.428842e+01,  2.000000e+00,  8.500000e-01
  1.392516e+01,  2.000000e+00,  9.000000e-01
  1.353607e+01,  2.000000e+00,  9.500000e-01
  1.316112e+01,  2.000000e+00,  1.000000e+00
  1.278632e+01,  2.000000e+00,  1.050000e+00
  1.216925e+01,  2.000000e+00,  1.100000e+00
  1.150396e+01,  2.000000e+00,  1.150000e+00
  1.094367e+01,  2.000000e+00,  1.200000e+00
  1.033027e+01,  2.000000e+00,  1.250000e+00
  9.851114e+00,  2.000000e+00,  1.300000e+00
  9.379639e+00,  2.000000e+00,  1.350000e+00
  8.953230e+00,  2.000000e+00,  1.400000e+00
  8.593359e+00,  2.000000e+00,  1.450000e+00
  8.210489e+00,  2.000000e+00,  1.500000e+00
  7.835989e+00,  2.000000e+00,  1.550000e+00
  7.497241e+00,  2.000000e+00,  1.600000e+00
  7.184387e+00,  2.000000e+00,  1.650000e+00
  6.942972e+00,  2.000000e+00,  1.700000e+00
  6.646212e+00,  2.000000e+00,  1.750000e+00
  6.375097e+00,  2.000000e+00,  1.800000e+00
  6.180434e+00,  2.000000e+00,  1.850000e+00
  5.927792e+00,  2.000000e+00,  1.900000e+00
  5.694026e+00,  2.000000e+00,  1.950000e+00
  5.541576e+00,  2.000000e+00,  2.000000e+00
